INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -0.987152, last: 1, keep: 15
data: 1.57053, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.634857, last: 1, keep: 15
data: 0.627014, last: 1, keep: 15
data: 0.658356, last: 1, keep: 15
data: 0.959122, last: 1, keep: 15
data: 0.174622, last: 1, keep: 15
data: 0.827682, last: 1, keep: 15
data: -0.251282, last: 1, keep: 15
data: 0.544022, last: 1, keep: 15
data: 1.68594, last: 1, keep: 15
data: -0.479553, last: 1, keep: 15
data: -1.04083, last: 1, keep: 15
data: 0.0996246, last: 1, keep: 15
data: -0.268738, last: 1, keep: 15
data: 0.19046, last: 1, keep: 15
data: 3.95166, last: 1, keep: 15
data: 1.33485, last: 1, keep: 15
data: 1.49815, last: 1, keep: 15
data: 0.379028, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 1.12888, last: 1, keep: 15
data: -0.725372, last: 1, keep: 15
data: -0.342026, last: 1, keep: 15
data: 0.284012, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 1.90321, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: 0.75238, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.225082, last: 1, keep: 15
data: -0.388367, last: 1, keep: 15
data: -0.926697, last: 1, keep: 15
data: -0.797363, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.244095, last: 1, keep: 15
data: -0.660278, last: 1, keep: 15
data: -0.382111, last: 1, keep: 15
data: 0.568237, last: 1, keep: 15
data: 0.32869, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.384628, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: 3.92384, last: 1, keep: 15
data: 2.55658, last: 1, keep: 15
data: 2.44286, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -0.386688, last: 1, keep: 15
data: 0.750336, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.297424, last: 1, keep: 15
data: -0.291916, last: 1, keep: 15
data: 0.904572, last: 1, keep: 15
data: -0.700302, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.49588, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 0.896408, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.0274048, last: 1, keep: 15
data: -1.2838, last: 1, keep: 15
data: 1.57841, last: 1, keep: 15
data: -0.590149, last: 1, keep: 15
data: 0.733673, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: 0.274658, last: 1, keep: 15
data: -0.376236, last: 1, keep: 15
data: -0.318878, last: 1, keep: 15
data: 0.19046, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -0.326477, last: 1, keep: 15
data: 0.284012, last: 1, keep: 15
data: 0.402802, last: 1, keep: 15
data: 0.582626, last: 1, keep: 15
data: 0.903931, last: 1, keep: 15
data: 0.390305, last: 1, keep: 15
data: 1.67197, last: 1, keep: 15
data: 1.4151, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 1.13353, last: 1, keep: 15
data: -0.085022, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.827408, last: 1, keep: 15
data: -0.228622, last: 1, keep: 15
data: 1.86514, last: 1, keep: 15
data: 0.444122, last: 1, keep: 15
data: 1.55032, last: 1, keep: 15
data: 0.0173492, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: 0.436401, last: 1, keep: 15
data: -0.619781, last: 1, keep: 15
data: 1.68207, last: 1, keep: 15
data: 0.00485229, last: 1, keep: 15
data: 2.4174, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.396286, last: 1, keep: 15
data: 0.797852, last: 1, keep: 15
data: -0.29454, last: 1, keep: 15
data: 1.86462, last: 1, keep: 15
data: 2.49666, last: 1, keep: 15
data: -0.225571, last: 1, keep: 15
data: 0.182816, last: 1, keep: 15
data: 0.765671, last: 1, keep: 15
data: -0.728149, last: 1, keep: 15
data: 1.44283, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 1.71655, last: 1, keep: 15
data: -0.240387, last: 1, keep: 15
data: -0.28952, last: 1, keep: 15
data: 2.67938, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: -0.235687, last: 1, keep: 15
data: 0.017395, last: 1, keep: 15
data: 1.97604, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 0.454758, last: 1, keep: 15
data: -0.926697, last: 1, keep: 15
data: 1.03467, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: 0.25647, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -1.46838, last: 1, keep: 15
data: 1.38945, last: 1, keep: 15
data: -0.6297, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: 3.83214, last: 1, keep: 15
data: 0.255585, last: 1, keep: 15
data: 0.210266, last: 1, keep: 15
data: 0.40332, last: 1, keep: 15
data: 0.59639, last: 1, keep: 15
data: 1.70062, last: 1, keep: 15
data: -0.0909576, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: -0.559814, last: 1, keep: 15
data: 1.05037, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 1.65216, last: 1, keep: 15
data: 1.33975, last: 1, keep: 15
data: 1.35165, last: 1, keep: 15
data: 1.33266, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 0.827164, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.239014, last: 1, keep: 15
data: 0.341736, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: -0.360474, last: 1, keep: 15
data: -0.797882, last: 1, keep: 15
data: -0.588501, last: 1, keep: 15
data: -0.642715, last: 1, keep: 15
data: -0.339584, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 1.17244, last: 1, keep: 15
data: 2.24817, last: 1, keep: 15
data: 1.48456, last: 1, keep: 15
data: 1.86424, last: 1, keep: 15
data: -0.388733, last: 1, keep: 15
data: 0.436661, last: 1, keep: 15
data: -0.591309, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.142288, last: 1, keep: 15
data: -0.966049, last: 1, keep: 15
data: 2.60526, last: 1, keep: 15
data: -0.634598, last: 1, keep: 15
data: 0.160812, last: 1, keep: 15
data: 0.163605, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.21254, last: 1, keep: 15
data: -0.472122, last: 1, keep: 15
data: 1.77576, last: 1, keep: 15
data: -0.231705, last: 1, keep: 15
data: 0.610046, last: 1, keep: 15
data: 0.582626, last: 1, keep: 15
data: 0.579544, last: 1, keep: 15
data: 1.45029, last: 1, keep: 15
data: 1.54398, last: 1, keep: 15
data: -0.0376892, last: 1, keep: 15
data: -1.04674, last: 1, keep: 15
data: 0.520691, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 1.27527, last: 1, keep: 15
data: 0.258835, last: 1, keep: 15
data: -0.374191, last: 1, keep: 15
data: 2.64685, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 1.38438, last: 1, keep: 15
data: 1.41728, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.698517, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.416809, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: 0.544022, last: 1, keep: 15
data: -0.256592, last: 1, keep: 15
data: 1.28519, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.496399, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: 0.466293, last: 1, keep: 15
data: 2.12384, last: 1, keep: 15
data: 3.61383, last: 1, keep: 15
data: 0.601288, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.651428, last: 1, keep: 15
data: 0.579544, last: 1, keep: 15
data: -0.600586, last: 1, keep: 15
data: 1.1866, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 1.3147, last: 1, keep: 15
data: 1.84874, last: 1, keep: 15
data: -0.700302, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.590149, last: 1, keep: 15
data: 1.00636, last: 1, keep: 15
data: -0.559814, last: 1, keep: 15
data: 1.59737, last: 1, keep: 15
data: 0.0818787, last: 1, keep: 15
data: 0.146545, last: 1, keep: 15
data: 0.104935, last: 1, keep: 15
data: 1.42978, last: 1, keep: 15
data: 1.55511, last: 1, keep: 15
data: 0.481613, last: 1, keep: 15
data: 0.752747, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.935959, last: 1, keep: 15
data: 0.689987, last: 1, keep: 15
data: 1.12064, last: 1, keep: 15
data: 0.819244, last: 1, keep: 15
data: 0.905411, last: 1, keep: 15
data: 2.07909, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.787445, last: 1, keep: 15
data: 0.478363, last: 1, keep: 15
data: -0.267029, last: 1, keep: 15
data: -1.31111, last: 1, keep: 15
data: -0.176331, last: 1, keep: 15
data: 1.72401, last: 1, keep: 15
data: 0.499435, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.444122, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 0.613159, last: 1, keep: 15
data: 1.70079, last: 1, keep: 15
data: 0.0253601, last: 1, keep: 15
data: 0.172394, last: 1, keep: 15
data: 1.50162, last: 1, keep: 15
data: -1.2838, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.977539, last: 1, keep: 15
data: 0.145065, last: 1, keep: 15
data: 2.32291, last: 1, keep: 15
data: 0.897949, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -1.10979, last: 1, keep: 15
data: -0.316559, last: 1, keep: 15
data: 0.370667, last: 1, keep: 15
data: 0.575165, last: 1, keep: 15
data: 0.444122, last: 1, keep: 15
data: 1.35527, last: 1, keep: 15
data: 1.35912, last: 1, keep: 15
data: -0.561844, last: 1, keep: 15
data: 0.719284, last: 1, keep: 15
data: 1.03467, last: 1, keep: 15
data: -0.401993, last: 1, keep: 15
data: 0.812622, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 1.38794, last: 1, keep: 15
data: -0.396286, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -0.642715, last: 1, keep: 15
data: -0.725372, last: 1, keep: 15
data: 0.544556, last: 1, keep: 15
data: -0.229996, last: 1, keep: 15
data: 0.530884, last: 1, keep: 15
data: 0.0410461, last: 1, keep: 15
data: 1.35912, last: 1, keep: 15
data: -0.474167, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.0204315, last: 1, keep: 15
data: 0.217728, last: 1, keep: 15
data: 0.191757, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 1.40736, last: 1, keep: 15
data: 0.271332, last: 1, keep: 15
data: 1.1595, last: 1, keep: 15
data: 0.836929, last: 1, keep: 15
data: -0.966049, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.48732, last: 1, keep: 15
data: 0.245026, last: 1, keep: 15
data: 0.431168, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: 1.73645, last: 1, keep: 15
data: -0.765396, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 0.030426, last: 1, keep: 15
data: 3.54121, last: 1, keep: 15
data: -0.228622, last: 1, keep: 15
data: 0.370667, last: 1, keep: 15
data: 0.087616, last: 1, keep: 15
data: 0.00230408, last: 1, keep: 15
data: 0.644287, last: 1, keep: 15
data: 2.62473, last: 1, keep: 15
data: 0.176773, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.501053, last: 1, keep: 15
data: 2.96788, last: 1, keep: 15
data: 1.59978, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -0.240067, last: 1, keep: 15
data: 1.71082, last: 1, keep: 15
data: -0.997498, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -1.70695, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: 1.29018, last: 1, keep: 15
data: -0.388733, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 0.535263, last: 1, keep: 15
data: -0.160248, last: 1, keep: 15
data: 0.843964, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.810379, last: 1, keep: 15
data: 2.19202, last: 1, keep: 15
data: 0.365555, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.984482, last: 1, keep: 15
data: -0.619781, last: 1, keep: 15
data: 3.09045, last: 1, keep: 15
data: 1.88127, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 0.384628, last: 1, keep: 15
data: -0.221786, last: 1, keep: 15
data: 0.115036, last: 1, keep: 15
data: 0.144318, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.13353, last: 1, keep: 15
data: 0.838028, last: 1, keep: 15
data: 0.44104, last: 1, keep: 15
data: 0.880173, last: 1, keep: 15
data: -0.153397, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 1.49026, last: 1, keep: 15
data: -1.13438, last: 1, keep: 15
data: -0.424927, last: 1, keep: 15
data: 3.04156, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.499435, last: 1, keep: 15
data: -0.660278, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 0.499435, last: 1, keep: 15
data: -0.235687, last: 1, keep: 15
data: 1.17471, last: 1, keep: 15
data: -0.653152, last: 1, keep: 15
data: -0.160248, last: 1, keep: 15
data: 1.76125, last: 1, keep: 15
data: -0.662323, last: 1, keep: 15
data: -0.163834, last: 1, keep: 15
data: -0.623581, last: 1, keep: 15
data: -0.0385284, last: 1, keep: 15
data: -0.518311, last: 1, keep: 15
data: 0.835663, last: 1, keep: 15
data: 0.701645, last: 1, keep: 15
data: -0.29538, last: 1, keep: 15
data: -0.0294952, last: 1, keep: 15
data: 1.40123, last: 1, keep: 15
data: 1.33755, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 1.56856, last: 1, keep: 15
data: 1.83128, last: 1, keep: 15
data: 1.47498, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 3.55486, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.32141, last: 1, keep: 15
data: 1.13704, last: 1, keep: 15
data: 2.35995, last: 1, keep: 15
data: 0.767197, last: 1, keep: 15
data: 0.253433, last: 1, keep: 15
data: -0.229996, last: 1, keep: 15
data: 0.114929, last: 1, keep: 15
data: 0.654984, last: 1, keep: 15
data: 1.2581, last: 1, keep: 15
data: 1.64726, last: 1, keep: 15
data: -0.229996, last: 1, keep: 15
data: -0.228622, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -0.244095, last: 1, keep: 15
data: 1.43915, last: 1, keep: 15
data: 0.0827179, last: 1, keep: 15
data: -0.331375, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 0.473465, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.634598, last: 1, keep: 15
data: 0.575165, last: 1, keep: 15
data: 0.564774, last: 1, keep: 15
data: -1.2838, last: 1, keep: 15
data: -0.435928, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: 0.191757, last: 1, keep: 15
data: -0.802261, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: 0.511688, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.514252, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -1.09615, last: 1, keep: 15
data: 1.60577, last: 1, keep: 15
data: -0.236603, last: 1, keep: 15
data: -0.887955, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.946396, last: 1, keep: 15
data: 4.6302, last: 1, keep: 15
data: -0.474167, last: 1, keep: 15
data: 2.347, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.41243, last: 1, keep: 15
data: 0.569153, last: 1, keep: 15
data: 2.45354, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: 0.379913, last: 1, keep: 15
data: -1.04083, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -0.916306, last: 1, keep: 15
data: 0.893204, last: 1, keep: 15
data: 0.0204315, last: 1, keep: 15
data: 3.11363, last: 1, keep: 15
data: -0.00553894, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 2.37505, last: 1, keep: 15
data: 1.72624, last: 1, keep: 15
data: 1.31467, last: 1, keep: 15
data: 0.428543, last: 1, keep: 15
data: 1.00874, last: 1, keep: 15
data: 0.208282, last: 1, keep: 15
data: -0.565567, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 1.00609, last: 1, keep: 15
data: -0.895813, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 2.14919, last: 1, keep: 15
data: -0.229996, last: 1, keep: 15
data: -0.380615, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 2.35042, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: 1.14381, last: 1, keep: 15
data: 0.754913, last: 1, keep: 15
data: -0.450623, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 0.245682, last: 1, keep: 15
data: -0.316559, last: 1, keep: 15
data: 0.455978, last: 1, keep: 15
data: 0.44635, last: 1, keep: 15
data: 0.744461, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.700302, last: 1, keep: 15
data: 0.263824, last: 1, keep: 15
data: 3.55301, last: 1, keep: 15
data: 0.0458679, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.551407, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.380615, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -0.547943, last: 1, keep: 15
data: 0.0401154, last: 1, keep: 15
data: -1.12399, last: 1, keep: 15
data: 0.760773, last: 1, keep: 15
data: -0.304062, last: 1, keep: 15
data: 0.5103, last: 1, keep: 15
data: -0.621536, last: 1, keep: 15
data: 0.19046, last: 1, keep: 15
data: 0.473206, last: 1, keep: 15
data: 0.411484, last: 1, keep: 15
data: 0.736343, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 0.0584564, last: 1, keep: 15
data: 0.439056, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: 0.0355225, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: -0.68663, last: 1, keep: 15
data: 0.375946, last: 1, keep: 15
data: 0.131302, last: 1, keep: 15
data: 0.214203, last: 1, keep: 15
data: -0.449921, last: 1, keep: 15
data: 0.408554, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 2.49925, last: 1, keep: 15
data: 0.365311, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -0.755005, last: 1, keep: 15
data: -0.31398, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: 1.9789, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.777542, last: 1, keep: 15
data: 1.83, last: 1, keep: 15
data: 0.25647, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.877563, last: 1, keep: 15
data: 2.03693, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: -0.700302, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -0.396286, last: 1, keep: 15
data: -0.715607, last: 1, keep: 15
data: 0.436661, last: 1, keep: 15
data: -0.308441, last: 1, keep: 15
data: -0.6297, last: 1, keep: 15
data: 2.19002, last: 1, keep: 15
data: 1.2262, last: 1, keep: 15
data: -0.0269318, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -0.600067, last: 1, keep: 15
data: 0.0348053, last: 1, keep: 15
data: 2.62209, last: 1, keep: 15
data: 0.0127106, last: 1, keep: 15
data: 2.51839, last: 1, keep: 15
data: -0.308441, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: -0.378571, last: 1, keep: 15
data: 1.94344, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.210266, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.561844, last: 1, keep: 15
data: 2.46912, last: 1, keep: 15
data: 1.51205, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.667221, last: 1, keep: 15
data: 0.656784, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.61264, last: 1, keep: 15
data: 2.89465, last: 1, keep: 15
data: 0.526611, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: 1.97629, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.305832, last: 1, keep: 15
data: 1.58243, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: -0.802261, last: 1, keep: 15
data: 0.770996, last: 1, keep: 15
data: -0.386688, last: 1, keep: 15
data: 0.183304, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 1.26021, last: 1, keep: 15
data: -0.401993, last: 1, keep: 15
data: 0.430649, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 0.414856, last: 1, keep: 15
data: -0.168213, last: 1, keep: 15
data: 0.425781, last: 1, keep: 15
data: 0.265457, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 1.16432, last: 1, keep: 15
data: 1.14835, last: 1, keep: 15
data: 1.13326, last: 1, keep: 15
data: 0.560745, last: 1, keep: 15
data: 0.697723, last: 1, keep: 15
data: 0.19046, last: 1, keep: 15
data: 0.217728, last: 1, keep: 15
